Topic,Geography,Link,Beinhaltet Klassifizierung,typename
Andere,Primarschulgemeinden Kanton ZH,Geometry cannot be found,Nein,
Andere,Ortschaftenverzeichnis,https://www.swisstopo.admin.ch/de/amtliches-ortschaftenverzeichnis,Nein,
Andere,Postleitzahlen,https://www.swisstopo.admin.ch/de/amtliches-ortschaftenverzeichnis,Nein,ms:ogd-0268_arv_basis_av_plz_ortschaften_f
Andere,NPVM,https://www.are.admin.ch/de/npvm,Nein,
Andere,Zweckverbände,,,
Andere,Schulkreise Stadt Zürich,https://www.stadt-zuerich.ch/geodaten/download/Schulkreise,Nein,
Andere,Schulkreise Stadt Winterthur,https://www.geocat.ch/datahub/dataset/06bdef01-9782-d7de-e063-5015630a3b4c,Nein,
Andere,"Notariats-, Grundbuch- und Konkursamtskreise",https://www.geolion.zh.ch/geodatensatz/302,Nein,ms:ogd-0206_arv_basis_up_notariatskreise_f
Andere,Jagdreviergrenzen,https://www.geolion.zh.ch/geodatensatz/321,Nein,ms:ogd-0084_giszhpub_jagdreviere_f
Andere,Jagdbezirke,,Nein,ms:ogd-0084_giszhpub_jagdbezirke_f
Andere,Forstkreise,https://www.geolion.zh.ch/geodatensatz/890,Nein,ms:ogd-0226_giszhpub_wald_forstkreis_f
Andere,Überkommunale Naturschutzobjekte und schützenswerte Gebiete (NSO),https://www.geolion.zh.ch/geodatensatz/564,?,ms:ogd-0371_giszhpub_wep10_pg_svo_f
Andere,Zuständigkeiten Fachstelle Naturschutz (FNS),https://www.geolion.zh.ch/geodatensatz/663,?,ms:ogd-0323_giszhpub_fns_gebietsbetreuung_f
Andere,WMS Amtliche Vermessung (AVWMS),https://www.geolion.zh.ch/geodatenservice/851,Ja?,
Andere,Arealstatistik,https://www.bfs.admin.ch/bfs/de/home/dienstleistungen/geostat/geodaten-bundesstatistik/boden-nutzung-bedeckung-eignung/arealstatistik-schweiz.html,Ja,
Andere,Wärmenutzung,https://www.geolion.zh.ch/geodatensatz/449,ja,ms:ogd-0316_giszhpub_gs_waermenutzungsatlas_f
Andere,Fischereireviere,https://www.geolion.zh.ch/geodatensatz/386,ja,ms:ogd-0314_giszhpub_fischrevier_bereiche_f
Andere,Fruchtfolgeflächen,https://www.geolion.zh.ch/geodatensatz/1484,ja,ms:ogd-0002_giszhpub_fff_f
Andere,Gewässerregionen,https://www.geolion.zh.ch/geodatensatz/1283,ja,ms:ogd-0257_awel_wb_gewaesserregionen_f
Andere,ÖREB-Kataster,,ja,
Andere,Waldeigentum,https://www.geolion.zh.ch/geodatensatz/1565,ja,ms:ogd-0009_giszhpub_wald_waldeigentum_f
Andere,Landwirtschaftliche Nutzungseignung,https://www.geolion.zh.ch/geodatensatz/1824,ja,ms:ogd-0036_giszhpub_lw_nek_f
Andere,Zivilstandskreise,,,ms:ogd-0216_kapo_zivilstandskreise_f
